Feature	 category 	 polarity 
lovely picnic basket	meal	good
raise price	cost	neutral
scrumptious lobster soup	dish	neutral
good money dinner	meal	good
tender-pandan custard	dish	neutral
especially lamb	dish	neutral
steak lobster	meal	neutral
much cheese	food	neutral
surprisingly deliciously soupy	dish	neutral
delicious dinner oyster	meal	good
organic peanut butter	food	neutral
good breakfast lunch	meal	good
good lentil soup	dish	good
quite bratty point	dish	neutral
fantastic risotto	dish	good
fantastic fish	food	good
fresh sashimi shrimp	dish	good
chocolate brownie	food	neutral
actually caesar salad	dish	neutral
never horse meat	food	neutral
hard cheese mild	food	bad
anonymous meat curry	dish	neutral
salad great size	dish	good
special anything food	dish	neutral
several pricey	cost	bad
well worth price	cost	good
cheese server	food	neutral
right mac cheese	food	good
fairly early dinner	meal	good
especially foie	dish	neutral
duck meat	food	neutral
chocolate cake	dish	neutral
chili-blackberry soda whole	dish	neutral
really special restaurant	dish	neutral
meat tender juicy	food	good
pizzazz wasnt	dish	neutral
salad bread	dish	neutral
've gone salad	dish	neutral
quick snack anyone	meal	neutral
first bite AMAZING	meal	neutral
Canadian style meat	food	neutral
start meat	food	neutral
cheese gravy	food	neutral
final sushi/maki plate	dish	neutral
hot cheese onslaught	food	neutral
ever steak	meal	neutral
fresh produce	food	good
meat bowl	food	neutral
fish everrrr	food	neutral
traditional sushi menu	dish	neutral
local brunch spot	meal	neutral
special menu	dish	neutral
traffic lunchtime	meal	neutral
also chocolate	food	neutral
last bite	meal	neutral
especially hard teaser	meal	bad
great ok chili	dish	good
unique sushi menu	dish	neutral
great worth price	cost	good
fat duck meat	food	bad
cheese right amount	food	good
goat cheese think	food	neutral
fish sandwich	food	neutral
especially thin place	dish	neutral
sushi roll	dish	neutral
much steak	meal	neutral
beautiful sushi platter	dish	good
bite-sized bread	meal	neutral
cheese know	food	neutral
delicious hot cheese	food	good
special occasion consider	dish	neutral
big sushi fan	dish	neutral
small sashimi plate	dish	neutral
Mid-priced dining earn	cost	neutral
authentic soup tasty	dish	good
really dug salad	dish	neutral
cheese bottom	food	neutral
side butternut	food	neutral
special dinner	meal	neutral
salad raw tuna	dish	neutral
solid meal price	cost	good
mid-priced dining table	cost	neutral
meat-centric restaurant	food	neutral
sticky coconut rice	food	bad
delicious meat	food	good
last supper	meal	neutral
avoid disappointment	dish	bad
expensive dinner	meal	bad
disappointed learn brunch	meal	bad
fresh pasta venison	dish	good
real price suggest	cost	neutral
buttery lobster	food	neutral
first bite time	meal	neutral
bad price	cost	bad
top head dinner	meal	good
special got appreciate	dish	good
truffle-cheese popcorn think	food	neutral
really pricey	cost	bad
daily fish	food	neutral
double date- dinner	meal	neutral
chocolate lollipop	food	neutral
subpar salad	dish	neutral
really fantastic dinner	meal	good
dug salad	dish	neutral
sunny afternoon brunch	meal	neutral
spouse/bff/special person life	dish	neutral
also curry	dish	neutral
vegetable meat	food	neutral
brunch selection	meal	neutral
delicious salad nothing	dish	good
especially duck foi	dish	neutral
early avoid disappointment	dish	bad
many-layered chocolate hazelnut	food	neutral
wonderful family dinner	meal	good
picnic enjoy	meal	good
nicely pungent cheese	food	good
well cheese	food	good
dried meat strip	food	neutral
special appetizer sashimi	dish	neutral
absolutely perfectly steak	meal	good
right price-point love	dish	good
bite crisp	meal	good
picnic go	meal	neutral
chocolate almond	food	neutral
good point trip	dish	good
old school steak	meal	neutral
dry cheesecake cheese	dish	neutral
make payment	cost	neutral
overly oily meat	food	neutral
also great brunch	meal	good
bite eat	meal	neutral
fish drew	food	neutral
really special	dish	neutral
fish cucumber salad	dish	neutral
especially temperature	dish	neutral
sweet yogurt	food	good
picnic right time	meal	good
cheese side	food	neutral
white chocolate basil	food	neutral
cheese beyond	food	neutral
terrible human price-tag	cost	bad
special 'm	dish	neutral
able get lunch	meal	neutral
cheese obligatory	food	neutral
'soup nazi form	dish	neutral
add cheese kimbap	food	neutral
small bite salty	meal	neutral
nice snack menu	meal	good
Japanese fusion sushi	dish	neutral
're craving sushi	dish	neutral
cheese made mistake	food	bad
special sea bass	dish	neutral
large parmesan cheese	food	neutral
fantastic piece cake	dish	good
sure enjoying dinner	meal	good
apple butter	food	neutral
extremely reasonable price	cost	good
top tender steak	meal	good
gravy cheese	food	neutral
couscous salad	dish	neutral
Especially voicemail box	dish	neutral
cheese weird service	food	bad
bad meat strip	food	bad
wonderful cheese stick	food	good
thin fish/ person	food	neutral
special app day	dish	neutral
small piece chocolate	food	neutral
special treat	dish	neutral
delicious texture salad	dish	good
Generous portion meat	food	neutral
large seafood pancake	dish	neutral
worth dinner	meal	good
pretty picky meat	food	neutral
special waitstaff great	dish	good
delicious cod fish	food	good
thoughtful milk tea	meal	good
go back brunch	meal	neutral
High-priced dining earn	cost	neutral
special never	dish	neutral
great lunch	meal	good
equally fantastic fish	food	good
special flavor party	dish	neutral
bite food	meal	neutral
raw salmon salad	dish	neutral
lunch rush college	meal	neutral
intricate omelette	dish	good
salad middle weird	dish	bad
-style salad	dish	neutral
particular risotto salty	dish	neutral
thin hashbrown	dish	neutral
final price	cost	neutral
favorite appetizer risotto	dish	good
tear doubt	meal	bad
'cheese cigar	food	neutral
affordable price	cost	good
typical ham cheese	food	neutral
special effect point	dish	neutral
authentic sushi	dish	good
eschew meat	food	bad
tremendous turnover	dish	neutral
reasonable price smaller	cost	good
deliciously soupy	dish	neutral
instead regular ol	meal	neutral
excellent side salad	dish	good
crust flaky buttery	food	bad
white fish	food	neutral
special occasion server	dish	neutral
top list seafood	food	good
instead raw	meal	neutral
little salad person	dish	neutral
cheese dinner finish	meal	neutral
mean breakfast sandwich	meal	neutral
high price point	dish	neutral
reasonable price	cost	good
expensive price range	cost	bad
especially oiliness	dish	neutral
breakfast anyone	meal	neutral
soft sushi rice	dish	good
chocolate pot	food	neutral
unbeatable meat	food	good
especially 'll sticking	dish	neutral
special scallop amuse	dish	good
different chocolate	food	neutral
'd expect steak	meal	neutral
cheese crispy	food	neutral
particular cheese	food	neutral
far delicious brunch	meal	good
French dinner cap	meal	neutral
high-priced dining	cost	bad
delicious house salad	dish	good
fish bison bison	food	neutral
casual price point	dish	neutral
really pricey brunch	meal	bad
especially eat	dish	neutral
roll sushi	dish	neutral
fish taco lobster	dish	neutral
favourite butter chicken	food	neutral
even special	dish	neutral
maple syrup yogurt	food	neutral
steady stream eat-in	meal	good
special occasion	dish	neutral
early dinner	meal	neutral
standard chocolate ganache	food	neutral
many sushi	dish	neutral
basic cheese	food	neutral
caesar salad foam	dish	neutral
especially several	dish	neutral
special note	dish	neutral
high-priced dining linen	cost	bad
special Everything	dish	neutral
delicious got lunch	meal	good
cheese course perfect	food	good
chocolate savoury	food	neutral
special evening	dish	neutral
bite-sized dulce	meal	neutral
exceptionally good pricey	cost	good
generous got pasta	dish	good
limited salad choose	dish	bad
especially memorable	dish	good
meat-ed point trip	dish	neutral
fantastic brunch	meal	good
crispy warm steak	meal	good
small kick chili	dish	neutral
special restaurant	dish	neutral
buttery goodness great	food	good
chocolate cake creamy	dish	neutral
fresh kitchen tea	meal	good
special day	dish	neutral
breakfast try	meal	neutral
giant steak seafood	meal	neutral
good price road	cost	good
delicious cheese	food	good
fresh fruit yogurt	food	good
squid octopus salad	dish	neutral
small tasty salad	dish	neutral
Indian dinner home	meal	neutral
incredible chocolate tart	food	good
special day veal	dish	neutral
bad soup amazinggggg	dish	bad
think price	cost	neutral
light steak lobster	meal	neutral
steep price tag	cost	bad
special try wont	dish	neutral
cheese salty blue	food	neutral
great price	cost	good
special poutine	dish	neutral
new sushi	dish	neutral
place dissapoint	dish	neutral
good pricey night	cost	neutral
single bite	meal	neutral
mac-n-cheese -because	food	neutral
tuna/salmon salad	dish	neutral
high price think	cost	neutral
good brie cheese	food	good
steak mushroom steak	meal	neutral
last minute dinner	meal	neutral
steak also	meal	neutral
romantic wife fish	food	good
luckly lunch rush	meal	neutral
well great lunch	meal	good
various sushi	dish	neutral
served price bit	cost	neutral
grab lunch	meal	neutral
picnic basket	meal	neutral
special someone want	dish	neutral
first bite	meal	neutral
especially raw salmon	dish	neutral
rather expensive price	cost	bad
good hash	dish	good
mac-n-cheese cheesy	food	bad
breakfast highlight night	meal	neutral
necessary point	dish	neutral
instead essential element	meal	neutral
back affordable sushi	dish	good
full turnover	dish	neutral
Delicious chocolate croissant	food	neutral
enough dish fish	food	good
cheese extraction	food	neutral
cheese frosting	food	neutral
favorite sushi place	dish	good
special salmon dining	dish	neutral
special occasion meal	dish	neutral
dish fish	food	neutral
unconventional sushi stop	dish	neutral
chocolate almond croissant	food	neutral
Grenoble/Warm goat cheese	food	neutral
meat eater	food	neutral
pricey brunch	meal	bad
table lunch time	meal	neutral
toast cheese	food	neutral
especially naan shahi	dish	neutral
wonderful price tag	cost	good
beautiful hazelnut chocolate	food	good
couscous kibbeh	dish	neutral
delicious bite ball	meal	good
horse meat	food	neutral
soon good dinner	meal	good
special friend	dish	neutral
big price	cost	neutral
first cheese salty	food	neutral
over-priced tourist trap	cost	bad
special occasion indulge	dish	bad
pasta much	dish	neutral
breakfast standpoint	meal	neutral
first lunch	meal	neutral
repeatedly great turnover	dish	good
disappointing present simple	dish	bad
picnic basket take	meal	neutral
breakfast sweet surprise	meal	good
especially cheek	dish	neutral
garlic butter	food	neutral
famous seafood pancake	dish	good
Also fish taco	dish	neutral
quick lunch	meal	neutral
specially salad	dish	neutral
good price	cost	good
late bite	meal	neutral
definitely worth price	cost	good
also delicious salad	dish	good
cheese pesto spread	meal	neutral
big brunch	meal	neutral
sure went brunch	meal	neutral
European style breakfast	meal	neutral
perfectly steak lobster	meal	good
chocolate coffee sauce	food	neutral
pungent cheese	food	neutral
splurged dinner reservation	meal	neutral
average steak	meal	neutral
late breakfast egg	meal	neutral
back breakfast try	meal	neutral
new steak	meal	neutral
back brunch	meal	neutral
've couple sushi	dish	neutral
over-priced meal	cost	bad
little pricey	cost	bad
huge breakfast person	meal	neutral
special cobia	dish	neutral
enough breakfast smallish	meal	neutral
great brunch	meal	good
delicious crust buttery	food	good
huge handful salad	dish	neutral
direct quote cheese	food	neutral
bite absolute heaven	meal	good
dish piglet risotto	dish	neutral
great value lunch	meal	good
breakfast smallish lunch	meal	bad
beautiful yoghurt praline	food	good
back tear doubt	meal	bad
gluten-free pancake	dish	neutral
obviously mac-n-cheese-	food	neutral
mold everything	dish	neutral
flavorful seafood chef	food	neutral
cool price	cost	good
expensive price pay	cost	bad
good meat	food	good
little steep brunch	meal	bad
always meaty	food	neutral
creative sushi	dish	good
hard teaser	meal	bad
delicious buttery	food	good
great dinner date	meal	good
good dinner	meal	good
pretty meat-ed point	dish	good
white fish butter	food	neutral
next point	dish	neutral
cheese love spinach	food	good
cheese plate	food	neutral
big mess	meal	bad
Especially single	dish	neutral
already flavorful seafood	food	neutral
restaurant meat	food	neutral
gigantic hunk meat	food	neutral
come dinner	meal	neutral
lentil-studded rice moussaka	dish	neutral
affordable falafel wrap	dish	good
've lunch	meal	neutral
really subpar salad	dish	neutral
little disappointing overall	dish	bad
predictable pricey place	cost	bad
delicious brunch	meal	good
special sit meal	dish	neutral
picnic basket option	meal	neutral
table turnover rate	dish	neutral
great point sweet	dish	good
picky sushi	dish	bad
picnic ambiance great	meal	good
really great point	dish	good
romantic dinner group	meal	good
large butter chicken	food	neutral
breast dessert chocolate	food	neutral
hot ham cheese	food	good
open smoke/steam	meal	neutral
strong point	dish	good
pretty light steak	meal	good
especially cold	dish	bad
However brunch	meal	neutral
especially restaurant	dish	neutral
special day oyster	dish	neutral
open lunch time	meal	neutral
special night	dish	neutral
Montrèal point	dish	neutral
large cheese bowl	food	neutral
extra charge	cost	neutral
impressively bad meat	food	neutral
bite Everything	meal	neutral
even famous seafood	food	good
fresh croissant brunch	meal	good
curry came fron	dish	neutral
salad come	dish	neutral
go salad great	dish	good
special gravy sauce	dish	neutral
second time disappoint	dish	bad
Also blue cheese	food	neutral
bite pickle	meal	neutral
cheese lobster	food	neutral
special return-trip dine	dish	neutral
restaurant price	cost	neutral
bite eat alone	meal	neutral
real cheese	food	neutral
cheese thing	food	neutral
fish etc	food	neutral
salad expect	dish	neutral
pleasure eating meat	food	good
definitely splurged dinner	meal	neutral
well good price	cost	good
friendly salad home	dish	good
different butter assortment	food	neutral
meal true disappointment	dish	bad
cheese right size	food	good
special day chocolate	dish	neutral
especially extremely reasonable	dish	good
regular price	cost	neutral
rock/chocolate hazelnut sucker	food	bad
actually really pricey	cost	bad
price-point love place	dish	good
special night happy	dish	good
instead short rib	meal	neutral
chocolate pistachio truffle	food	neutral
affordable sushi sushi	dish	good
oily meat	food	neutral
restaurant worth price	cost	good
also incredible chocolate	food	good
breakfast place	meal	neutral
cheese entire life	food	neutral
chocolate truffle meringue	food	neutral
sushi menu	dish	neutral
reasonable downtown/plateau area	meal	good
special evening group	dish	neutral
soft rice cake	dish	good
fantastic dinner	meal	good
really nice dinner	meal	good
buttery perfectly	food	good
definitely unique sushi	dish	neutral
special dining destination	dish	neutral
sure back steak	meal	neutral
meat vegetarian	food	neutral
cheese spinach ricotta	food	neutral
generic salad salad	dish	neutral
quickly luckly lunch	meal	neutral
special meal celebrate	dish	good
dish tostada case	dish	neutral
dish caramelle pasta	dish	neutral
fresh mozzarella cheese	food	good
actual dinner	meal	neutral
especially restaurant manager	dish	neutral
sashimi right	dish	good
disappointing experience	dish	bad
fish seafood	food	neutral
perfectly meat	food	good
anywhere first lunch	meal	neutral
different sushi restaurant	dish	neutral
special appetizer	dish	neutral
typical syrup butter	food	neutral
cheesy onion soup	dish	bad
well fish	food	good
vegetable biryani naan	dish	neutral
able pay dinner	meal	neutral
fig dessert point	dish	neutral
yummy cheese	food	neutral
outstanding dinner experience	meal	good
closed cheese plate	food	neutral
great value price	cost	good
bite didnt chew	meal	neutral
chocolate-covered orange rind	food	neutral
great lunch meal	meal	good
mac cheese perfect	food	good
breakfast/brunch ever went	meal	neutral
fat gristle point	dish	bad
single bite course	meal	neutral
probably enough breakfast	meal	good
goat cheese latka	food	neutral
special dining experience	dish	neutral
sandwich cheese tomato	food	neutral
small salad	dish	neutral
rendeng papaya salad	dish	neutral
salad person counter	dish	neutral
full lunch colleague	meal	neutral
special message hand	meal	neutral
special flavour	dish	neutral
want chew salad	dish	neutral
English breakfast style	meal	neutral
also nice snack	meal	good
Literally good hash	dish	good
beet salad	dish	neutral
lovely dish tostada	dish	good
delicious sushi decor	dish	good
curry laksa chicken	dish	neutral
vegetable recall point	dish	neutral
chocolate etc	food	neutral
fish day foie	food	neutral
blue cheese	food	neutral
local produce	food	neutral
fish food	food	neutral
picky meat charcoal	food	bad
basically sushi	dish	neutral
unforgettable fish	food	good
great turnover room	dish	good
bite took little	meal	neutral
fish black rice	food	neutral
instead real cheese	meal	neutral
previous post price	cost	neutral
instead smokey nose	meal	neutral
general experience point	dish	neutral
back special	dish	neutral
especially glad	dish	good
entrée price	cost	neutral
postal code point	dish	neutral
instead plate smoke	meal	bad
huge disappointment	dish	bad
little bit meat	food	neutral
actual desert point	dish	bad
dish quiet lunch	meal	good
great sushi place	dish	good
several savory brunch	meal	neutral
worth price	cost	good
fish great	food	good
instead cheese gravy	meal	neutral
nice dinner	meal	good
salad kick	dish	neutral
later brunch santé	meal	neutral
special place	dish	neutral
also good point	dish	good
romantic dinner	meal	good
instead good	meal	good
meat place	food	neutral
flaky buttery	food	bad
worth price think	cost	good
well cheese dinner	meal	good
able strain soup	dish	bad
pretty cool price	cost	good
moist carrot cake	dish	neutral
small loaf brioche	food	neutral
culinary feast hubby	meal	neutral
cheese meat etc	food	neutral
cheese mm	food	neutral
special event	dish	neutral
nice cheese munster	food	good
special made feel	dish	neutral
special pie	dish	neutral
special occasionAnother	dish	neutral
different texture meat	food	neutral
excellent pot cheesecake	dish	good
bite AMAZING ate	meal	neutral
swear monkfish	food	neutral
wonderful experience dinner	meal	good
especially French bistro	dish	neutral
belly instead short	meal	neutral
special occasion tasting	dish	neutral
relatively authentic soup	dish	good
special chicken	dish	neutral
special job budget	dish	neutral
goat cheese salad	dish	neutral
delicious pricey	cost	neutral
